# All 85240 homology groups of 4 genomes
0,35354501,35354502,35354503,35354504,35354505,35354506,35354507,35354508,35354509,35354510,35354511,35354512,35354513,35354514,35354515,35354516,35354517,35354518,35354519,35354520,35354521,35354522,35354523,35354524,35354525,35354526,35354527,35354528,35354529,35354530,35354531,35354532,35354533,35354534,35354535,35354536,35354537,35354538,35354539,35354540,35354541,35354542,35354543,35354544,35354545,35354546,35354547,35354548,35354549,35354550,35354551,35354552,35354553,35354554,35354555,35354556,35354557,35354558,35354559,35354560,35354561,35354562,35354563,35354564,35354565,35354566,35354567,35354568,35354569,35354570,35354571,35354572,35354573,35354574,35354575,35354576,35354577,35354578,35354579,35354580,35354581,35354582,35354583,35354584,35354585,35354586,35354587,35354588,35354589,35354590,35354591,35354592,35354593,35354594,35354595,35354596,35354597,35354598,35354599,35354600,35354601,35354602,35354603,35354604,35354605,35354606,35354607,35354608,35354609,35354610,35354611,35354612,35354613,35354614,35354615,35354616,35354617,35354618,35354619,35354620,35354621,35354622,35354623,35354624,35354625,35354626,35354627,35354628,35354629,35354630,35354631,35354632,35354633,35354634,35354635,35354636,35354637,35354638,35354639,35354640,35354641,35354642,35354643,35354644,35354645,35354646,35354647,35354648,35354649,35354650,35354651,35354652,35354653,35354654,35354655,35354656,35354657,35354658,35354659,35354660,35354661,35354662,35354663,35354664,35354665,35354666,35354667,35354668,35354669,35354670,35354671,35354672,35354673,35354674,35354675,35354676,35354677,35354678,35354679,35354680,35354681,35354682,35354683,35354684,35354685,35354686,35354687,35354688,35354689,35354690,35354691,35354692,35354693,35354694,35354695,35354696,35354697,35354698,35354699,35354700,35354701,35354702,35354703,35354704,35354705,35354706,35354707,35354708,35354709,35354710,35354711,35354712,35354713,35354714,35354715,35354716,35354717,35354718,35354719,35354720,35354721,35354722,35354723,35354724,35354725,35354726,35354727,35354728,35354729,35354730,35354731,35354732,35354733,35354734,35354735,35354736,35354737,35354738,35354739,35354740,35354741,35354742,35354743,35354744,35354745,35354746,35354747,35354748,35354749,35354750,35354751,35354752,35354753,35354754,35354755,35354756,35354757,35354758,35354759,35354760,35354761,35354762,35354763,35354764,35354765,35354766,35354767,35354768,35354769,35354770,35354771,35354772,35354773,35354774,35354775,35354776,35354777,35354778,35354779,35354780,35354781,35354782,35354783,35354784,35354785,35354786,35354787,35354788,35354789,35354790,35354791,35354792,35354793,35354794,35354795,35354796,35354797,35354798,35354799,35354800,35354801,35354802,35354803,35354804,35354805,35354806,35354807,35354808,35354809,35354810,35354811,35354812,35354813,35354814,35354815,35354816,35354817,35354818,35354819,35354820,35354821,35354822,35354823,35354824,35354825,35354826,35354827,35354828,35354829,35354830,35354831,35354832,35354833,35354834,35354835,35354836,35354837,35354838,35354839,35354840,35354841,35354842,35354843,35354844,35354845,35354846,35354847,35354848,35354849,35354850,35354851,35354852,35354853,35354854,35354855,35354856,35354857,35354858,35354859,35354860,35354861,35354862,35354863,35354864,35354865,35354866,35354867,35354868,35354869,35354870,35354871,35354872,35354873,35354874,35354875,35354876,35354877,35354878,35354879,35354880,35354881,35354882,35354883,35354884,35354885,35354886,35354887,35354888,35354889,35354890,35354891,35354892,35354893,35354894,35354895,35354896,35354897,35354898,35354899,35354900,35354901,35354902,35354903,35354904,35354905,35354906,35354907,35354908,35354909,35354910,35354911,35354912,35354913,35354914,35354915,35354916,35354917,35354918,35354919,35354920,35354921,35354922,35354923,35354924,35354925,35354926,35354927,35354928,35354929,35354930,35354931,35354932,35354933,35354934,35354935,35354936,35354937,35354938,35354939,35354940,35354941,35354942,35354943,35354944,35354945,35354946,35354947,35354948,35354949,35354950,35354951,35354952,35354953,35354954,35354955,35354956,35354957,35354958,35354959,35354960,35354961,35354962,35354963,35354964,35354965,35354966,35354967,35354968,35354969,35354970,35354971,35354972,35354973,35354974,35354975,35354976,35354977,35354978,35354979,35354980,35354981,35354982,35354983,35354984,35354985,35354986,35354987,35354988,35354989,35354990,35354991,35354992,35354993,35354994,35354995,35354996,35354997,35354998,35354999,35355000,35355001,35355002,35355003,35355004,35355005,35355006,35355007,35355008,35355009,35355010,35355011,35355012,35355013,35355014,35355015,35355016,35355017,35355018,35355019,35355020,35355021,35355022,35355023,35355024,35355025,35355026,35355027,35355028,35355029,35355030,35355031,35355032,35355033,35355034,35355035,35355036,35355037,35355038,35355039,35355040,35355041,35355042,35355043,35355044,35355045,35355046,35355047,35355048,35355049,35355050,35355051,35355052,35355053,35355054,35355055,35355056,35355057,35355058,35355059,35355060,35355061,35355062,35355063,35355064,35355065,35355066,35355067,35355068,35355069,35355070,35355071,35355072,35355073,35355074,35355075,35355076,35355077,35355078,35355079,35355080,35355081,35355082,35355083,35355084,35355085,35355086,35355087,35355088,35355089,35355090,35355091,35355092,35355093,35355094,35355095,35355096,35355097,35355098,35355099,35355100,35355101,35355102,35355103,35355104,35355105,35355106,35355107,35355108,35355109,35355110,35355111,35355112,35355113,35355114,35355115,35355116,35355117,35355118,35355119,35355120,35355121,35355122,35355123,35355124,35355125,35355126,35355127,35355128,35355129,35355130,35355131,35355132,35355133,35355134,35355135,35355136,35355137,35355138,35355139,35355140,35355141,35355142,35355143,35355144,35355145,35355146,35355147,35355148,35355149,35355150,35355151,35355152,35355153,35355154,35355155,35355156,35355157,35355158,35355159,35355160,35355161,35355162,35355163,35355164,35355165,35355166,35355167,35355168,35355169,35355170,35355171,35355172,35355173,35355174,35355175,35355176,35355177,35355178,35355179,35355180,35355181,35355182,35355183,35355184,35355185,35355186,35355187,35355188,35355189,35355190,35355191,35355192,35355193,35355194,35355195,35355196,35355197,35355198,35355199,35355200,35355201,35355202,35355203,35355204,35355205,35355206,35355207,35355208,35355209,35355210,35355211,35355212,35355213,35355214,35355215,35355216,35355217,35355218,35355219,35355220,35355221,35355222,35355223,35355224,35355225,35355226,35355227,35355228,35355229,35355230,35355231,35355232,35355233,35355234,35355235,35355236,35355237,35355238,35355239,35355240,35355241,35355242,35355243,35355244,35355245,35355246,35355247,35355248,35355249,35355250,35355251,35355252,35355253,35355254,35355255,35355256,35355257,35355258,35355259,35355260,35355261,35355262,35355263,35355264,35355265,35355266,35355267,35355268,35355269,35355270,35355271,35355272,35355273,35355274,35355275,35355276,35355277,35355278,35355279,35355280,35355281,35355282,35355283,35355284,35355285,35355286,35355287,35355288,35355289,35355290,35355291,35355292,35355293,35355294,35355295,35355296,35355297,35355298,35355299,35355300,35355301,35355302,35355303,35355304,35355305,35355306,35355307,35355308,35355309,35355310,35355311,35355312,35355313,35355314,35355315,35355316,35355317,35355318,35355319,35355320,35355321,35355322,35355323,35355324,35355325,35355326,35355327,35355328,35355329,35355330,35355331,35355332,35355333,35355334,35355335,35355336,35355337,35355338,35355339,35355340,35355341,35355342,35355343,35355344,35355345,35355346,35355347,35355348,35355349,35355350,35355351,35355352,35355353,35355354,35355355,35355356,35355357,35355358,35355359,35355360,35355361,35355362,35355363,35355364,35355365,35355366,35355367,35355368,35355369,35355370,35355371,35355372,35355373,35355374,35355375,35355376,35355377,35355378,35355379,35355380,35355381,35355382,35355383,35355384,35355385,35355386,35355387,35355388,35355389,35355390,35355391,35355392,35355393,35355394,35355395,35355396,35355397,35355398,35355399,35355400,35355401,35355402,35355403,35355404,35355405,35355406,35355407,35355408,35355409,35355410,35355411,35355412,35355413,35355414,35355415,35355416,35355417,35355418,35355419,35355420,35355421,35355422,35355423,35355424,35355425,35355426,35355427,35355428,35355429,35355430,35355431,35355432,35355433,35355434,35355435,35355436,35355437,35355438,35355439,35355440,35355441,35355442,35355443,35355444,35355445,35355446,35355447,35355448,35355449,35355450,35355451,35355452,35355453,35355454,35355455,35355456,35355457,35355458,35355459,35355460,35355461,35355462,35355463,35355464,35355465,35355466,35355467,35355468,35355469,35355470,35355471,35355472,35355473,35355474,35355475,35355476,35355477,35355478,35355479,35355480,35355481,35355482,35355483,35355484,35355485,35355486,35355487,35355488,35355489,35355490,35355491,35355492,35355493,35355494,35355495,35355496,35355497,35355498,35355499,35355500,35355501,35355502,35355503,35355504,35355505,35355506,35355507,35355508,35355509,35355510,35355511,35355512,35355513,35355514,35355515,35355516,35355517,35355518,35355519,35355520,35355521,35355522,35355523,35355524,35355525,35355526,35355527,35355528,35355529,35355530,35355531,35355532,35355533,35355534,35355535,35355536,35355537,35355538,35355539,35355540,35355541,35355542,35355543,35355544,35355545,35355546,35355547,35355548,35355549,35355550,35355551,35355552,35355553,35355554,35355555,35355556,35355557,35355558,35355559,35355560,35355561,35355562,35355563,35355564,35355565,35355566,35355567,35355568,35355569,35355570,35355571,35355572,35355573,35355574,35355575,35355576,35355577,35355578,35355579,35355580,35355581,35355582,35355583,35355584,35355585,35355586,35355587,35355588,35355589,35355590,35355591,35355592,35355593,35355594,35355595,35355596,35355597,35355598,35355599,35355600,35355601,35355602,35355603,35355604,35355605,35355606,35355607,35355608,35355609,35355610,35355611,35355612,35355613,35355614,35355615,35355616,35355617,35355618,35355619,35355620,35355621,35355622,35355623,35355624,35355625,35355626,35355627,35355628,35355629,35355630,35355631,35355632,35355633,35355634,35355635,35355636,35355637,35355638,35355639,35355640,35355641,35355642,35355643,35355644,35355645,35355646,35355647,35355648,35355649,35355650,35355651,35355652,35355653,35355654,35355655,35355656,35355657,35355658,35355659,35355660,35355661,35355662,35355663,35355664,35355665,35355666,35355667,35355668,35355669,35355670,35355671,35355672,35355673,35355674,35355675,35355676,35355677,35355678,35355679,35355680,35355681,35355682,35355683,35355684,35355685,35355686,35355687,35355688,35355689,35355690,35355691,35355692,35355693,35355694,35355695,35355696,35355697,35355698,35355699,35355700,35355701,35355702,35355703,35355704,35355705,35355706,35355707,35355708,35355709,35355710,35355711,35355712,35355713,35355714,35355715,35355716,35355717,35355718,35355719,35355720,35355721,35355722,35355723,35355724,35355725,35355726,35355727,35355728,35355729,35355730,35355731,35355732,35355733,35355734,35355735,35355736,35355737,35355738,35355739,35355740,35355741,35355742,35355743,35355744,35355745,35355746,35355747,35355748,35355749,35355750,35355751,35355752,35355753,35355754,35355755,35355756,35355757,35355758,35355759,35355760,35355761,35355762,35355763,35355764,35355765,35355766,35355767,35355768,35355769,35355770,35355771,35355772,35355773,35355774,35355775,35355776,35355777,35355778,35355779,35355780,35355781,35355782,35355783,35355784,35355785,35355786,35355787,35355788,35355789,35355790,35355791,35355792,35355793,35355794,35355795,35355796,35355797,35355798,35355799,35355800,35355801,35355802,35355803,35355804,35355805,35355806,35355807,35355808,35355809,35355810,35355811,35355812,35355813,35355814,35355815,35355816,35355817,35355818,35355819,35355820,35355821,35355822,35355823,35355824,35355825,35355826,35355827,35355828,35355829,35355830,35355831,35355832,35355833,35355834,35355835,35355836,35355837,35355838,35355839,35355840,35355841,35355842,35355843,35355844,35355845,35355846,35355847,35355848,35355849,35355850,35355851,35355852,35355853,35355854,35355855,35355856,35355857,35355858,35355859,35355860,35355861,35355862,35355863,35355864,35355865,35355866,35355867,35355868,35355869,35355870,35355871,35355872,35355873,35355874,35355875,35355876,35355877,35355878,35355879,35355880,35355881,35355882,35355883,35355884,35355885,35355886,35355887,35355888,35355889,35355890,35355891,35355892,35355893,35355894,35355895,35355896,35355897,35355898,35355899,35355900,35355901,35355902,35355903,35355904,35355905,35355906,35355907,35355908,35355909,35355910,35355911,35355912,35355913,35355914,35355915,35355916,35355917,35355918,35355919,35355920,35355921,35355922,35355923,35355924,35355925,35355926,35355927,35355928,35355929,35355930,35355931,35355932,35355933,35355934,35355935,35355936,35355937,35355938,35355939,35355940,35355941,35355942,35355943,35355944,35355945,35355946,35355947,35355948,35355949,35355950,35355951,35355952,35355953,35355954,35355955,35355956,35355957,35355958,35355959,35355960,35355961,35355962,35355963,35355964,35355965,35355966,35355967,35355968,35355969,35355970,35355971,35355972,35355973,35355974,35355975,35355976,35355977,35355978,35355979,35355980,35355981,35355982,35355983,35355984,35355985,35355986,35355987,35355988,35355989,35355990,35355991,35355992,35355993,35355994,35355995,35355996,35355997,35355998,35355999,35356000,35356001,35356002,35356003,35356004,35356005,35356006,35356007,35356008,35356009,35356010,35356011,35356012,35356013,35356014,35356015,35356016,35356017,35356018,35356019,35356020,35356021,35356022,35356023,35356024,35356025,35356026,35356027,35356028,35356029,35356030,35356031,35356032,35356033,35356034,35356035,35356036,35356037,35356038,35356039,35356040,35356041,35356042,35356043,35356044,35356045,35356046,35356047,35356048,35356049,35356050,35356051,35356052,35356053,35356054,35356055,35356056,35356057,35356058,35356059,35356060,35356061,35356062,35356063,35356064,35356065,35356066,35356067,35356068,35356069,35356070,35356071,35356072,35356073,35356074,35356075,35356076,35356077,35356078,35356079,35356080,35356081,35356082,35356083,35356084,35356085,35356086,35356087,35356088,35356089,35356090,35356091,35356092,35356093,35356094,35356095,35356096,35356097,35356098,35356099,35356100,35356101,35356102,35356103,35356104,35356105,35356106,35356107,35356108,35356109,35356110,35356111,35356112,35356113,35356114,35356115,35356116,35356117,35356118,35356119,35356120,35356121,35356122,35356123,35356124,35356125,35356126,35356127,35356128,35356129,35356130,35356131,35356132,35356133,35356134,35356135,35356136,35356137,35356138,35356139,35356140,35356141,35356142,35356143,35356144,35356145,35356146,35356147,35356148,35356149,35356150,35356151,35356152,35356153,35356154,35356155,35356156,35356157,35356158,35356159,35356160,35356161,35356162,35356163,35356164,35356165,35356166,35356167,35356168,35356169,35356170,35356171,35356172,35356173,35356174,35356175,35356176,35356177,35356178,35356179,35356180,35356181,35356182,35356183,35356184,35356185,35356186,35356187,35356188,35356189,35356190,35356191,35356192,35356193,35356194,35356195,35356196,35356197,35356198,35356199,35356200,35356201,35356202,35356203,35356204,35356205,35356206,35356207,35356208,35356209,35356210,35356211,35356212,35356213,35356214,35356215,35356216,35356217,35356218,35356219,35356220,35356221,35356222,35356223,35356224,35356225,35356226,35356227,35356228,35356229,35356230,35356231,35356232,35356233,35356234,35356235,35356236,35356237,35356238,35356239,35356240,35356241,35356242,35356243,35356244,35356245,35356246,35356247,35356248,35356249,35356250,35356251,35356252,35356253,35356254,35356255,35356256,35356257,35356258,35356259,35356260,35356261,35356262,35356263,35356264,35356265,35356266,35356267,35356268,35356269,35356270,35356271,35356272,35356273,35356274,35356275,35356276,35356277,35356278,35356279,35356280,35356281,35356282,35356283,35356284,35356285,35356286,35356287,35356288,35356289,35356290,35356291,35356292,35356293,35356294,35356295,35356296,35356297,35356298,35356299,35356300,35356301,35356302,35356303,35356304,35356305,35356306,35356307,35356308,35356309,35356310,35356311,35356312,35356313,35356314,35356315,35356316,35356317,35356318,35356319,35356320,35356321,35356322,35356323,35356324,35356325,35356326,35356327,35356328,35356329,35356330,35356331,35356332,35356333,35356334,35356335,35356336,35356337,35356338,35356339,35356340,35356341,35356342,35356343,35356344,35356345,35356346,35356347,35356348,35356349,35356350,35356351,35356352,35356353,35356354,35356355,35356356,35356357,35356358,35356359,35356360,35356361,35356362,35356363,35356364,35356365,35356366,35356367,35356368,35356369,35356370,35356371,35356372,35356373,35356374,35356375,35356376,35356377,35356378,35356379,35356380,35356381,35356382,35356383,35356384,35356385,35356386,35356387,35356388,35356389,35356390,35356391,35356392,35356393,35356394,35356395,35356396,35356397,35356398,35356399,35356400,35356401,35356402,35356403,35356404,35356405,35356406,35356407,35356408,35356409,35356410,35356411,35356412,35356413,35356414,35356415,35356416,35356417,35356418,35356419,35356420,35356421,35356422,35356423,35356424,35356425,35356426,35356427,35356428,35356429,35356430,35356431,35356432,35356433,35356434,35356435,35356436,35356437,35356438,35356439,35356440,35356441,35356442,35356443,35356444,35356445,35356446,35356447,35356448,35356449,35356450,35356451,35356452,35356453,35356454,35356455,35356456,35356457,35356458,35356459,35356460,35356461,35356462,35356463,35356464,35356465,35356466,35356467,35356468,35356469,35356470,35356471,35356472,35356473,35356474,35356475,35356476,35356477,35356478,35356479,35356480,35356481,35356482,35356483,35356484,35356485,35356486,35356487,35356488,35356489,35356490,35356491,35356492,35356493,35356494,35356495,35356496,35356497,35356498,35356499,35356500,35356501,35356502,35356503,35356504,35356505,35356506,35356507,35356508,35356509,35356510,35356511,35356512,35356513,35356514,35356515,35356516,35356517,35356518,35356519,35356520,35356521,35356522,35356523,35356524,35356525,35356526,35356527,35356528,35356529,35356530,35356531,35356532,35356533,35356534,35356535,35356536,35356537,35356538,35356539,35356540,35356541,35356542,35356543,35356544,35356545,35356546,35356547,35356548,35356549,35356550,35356551,35356552,35356553,35356554,35356555,35356556,35356557,35356558,35356559,35356560,35356561,35356562,35356563,35356564,35356565,35356566,35356567,35356568,35356569,35356570,35356571,35356572,35356573,35356574,35356575,35356576,35356577,35356578,35356579,35356580,35356581,35356582,35356583,35356584,35356585,35356586,35356587,35356588,35356589,35356590,35356591,35356592,35356593,35356594,35356595,35356596,35356597,35356598,35356599,35356600,35356601,35356602,35356603,35356604,35356605,35356606,35356607,35356608,35356609,35356610,35356611,35356612,35356613,35356614,35356615,35356616,35356617,35356618,35356619,35356620,35356621,35356622,35356623,35356624,35356625,35356626,35356627,35356628,35356629,35356630,35356631,35356632,35356633,35356634,35356635,35356636,35356637,35356638,35356639,35356640,35356641,35356642,35356643,35356644,35356645,35356646,35356647,35356648,35356649,35356650,35356651,35356652,35356653,35356654,35356655,35356656,35356657,35356658,35356659,35356660,35356661,35356662,35356663,35356664,35356665,35356666,35356667,35356668,35356669,35356670,35356671,35356672,35356673,35356674,35356675,35356676,35356677,35356678,35356679,35356680,35356681,35356682,35356683,35356684,35356685,35356686,35356687,35356688,35356689,35356690,35356691,35356692,35356693,35356694,35356695,35356696,35356697,35356698,35356699,35356700,35356701,35356702,35356703,35356704,35356705,35356706,35356707,35356708,35356709,35356710,35356711,35356712,35356713,35356714,35356715,35356716,35356717,35356718,35356719,35356720,35356721,35356722,35356723,35356724,35356725,35356726,35356727,35356728,35356729,35356730,35356731,35356732,35356733,35356734,35356735,35356736,35356737,35356738,35356739,35356740,35356741,35356742,35356743,35356744,35356745,35356746,35356747,35356748,35356749,35356750,35356751,35356752,35356753,35356754,35356755,35356756,35356757,35356758,35356759,35356760,35356761,35356762,35356763,35356764,35356765,35356766,35356767,35356768,35356769,35356770,35356771,35356772,35356773,35356774,35356775,35356776,35356777,35356778,35356779,35356780,35356781,35356782,35356783,35356784,35356785,35356786,35356787,35356788,35356789,35356790,35356791,35356792,35356793,35356794,35356795,35356796,35356797,35356798,35356799,35356800,35356801,35356802,35356803,35356804,35356805,35356806,35356807,35356808,35356809,35356810,35356811,35356812,35356813,35356814,35356815,35356816,35356817,35356818,35356819,35356820,35356821,35356822,35356823,35356824,35356825,35356826,35356827,35356828,35356829,35356830,35356831,35356832,35356833,35356834,35356835,35356836,35356837,35356838,35356839,35356840,35356841,35356842,35356843,35356844,35356845,35356846,35356847,35356848,35356849,35356850,35356851,35356852,35356853,35356854,35356855,35356856,35356857,35356858,35356859,35356860,35356861,35356862,35356863,35356864,35356865,35356866,35356867,35356868,35356869,35356870,35356871,35356872,35356873,35356874,35356875,35356876,35356877,35356878,35356879,35356880,35356881,35356882,35356883,35356884,35356885,35356886,35356887,35356888,35356889,35356890,35356891,35356892,35356893,35356894,35356895,35356896,35356897,35356898,35356899,35356900,35356901,35356902,35356903,35356904,35356905,35356906,35356907,35356908,35356909,35356910,35356911,35356912,35356913,35356914,35356915,35356916,35356917,35356918,35356919,35356920,35356921,35356922,35356923,35356924,35356925,35356926,35356927,35356928,35356929,35356930,35356931,35356932,35356933,35356934,35356935,35356936,35356937,35356938,35356939,35356940,35356941,35356942,35356943,35356944,35356945,35356946,35356947,35356948,35356949,35356950,35356951,35356952,35356953,35356954,35356955,35356956,35356957,35356958,35356959,35356960,35356961,35356962,35356963,35356964,35356965,35356966,35356967,35356968,35356969,35356970,35356971,35356972,35356973,35356974,35356975,35356976,35356977,35356978,35356979,35356980,35356981,35356982,35356983,35356984,35356985,35356986,35356987,35356988,35356989,35356990,35356991,35356992,35356993,35356994,35356995,35356996,35356997,35356998,35356999,35357000,35357001,35357002,35357003,35357004,35357005,35357006,35357007,35357008,35357009,35357010,35357011,35357012,35357013,35357014,35357015,35357016,35357017,35357018,35357019,35357020,35357021,35357022,35357023,35357024,35357025,35357026,35357027,35357028,35357029,35357030,35357031,35357032,35357033,35357034,35357035,35357036,35357037,35357038,35357039,35357040,35357041,35357042,35357043,35357044,35357045,35357046,35357047,35357048,35357049,35357050,35357051,35357052,35357053,35357054,35357055,35357056,35357057,35357058,35357059,35357060,35357061,35357062,35357063,35357064,35357065,35357066,35357067,35357068,35357069,35357070,35357071,35357072,35357073,35357074,35357075,35357076,35357077,35357078,35357079,35357080,35357081,35357082,35357083,35357084,35357085,35357086,35357087,35357088,35357089,35357090,35357091,35357092,35357093,35357094,35357095,35357096,35357097,35357098,35357099,35357100,35357101,35357102,35357103,35357104,35357105,35357106,35357107,35357108,35357109,35357110,35357111,35357112,35357113,35357114,35357115,35357116,35357117,35357118,35357119,35357120,35357121,35357122,35357123,35357124,35357125,35357126,35357127,35357128,35357129,35357130,35357131,35357132,35357133,35357134,35357135,35357136,35357137,35357138,35357139,35357140,35357141,35357142,35357143,35357144,35357145,35357146,35357147,35357148,35357149,35357150,35357151,35357152,35357153,35357154,35357155,35357156,35357157,35357158,35357159,35357160,35357161,35357162,35357163,35357164,35357165,35357166,35357167,35357168,35357169,35357170,35357171,35357172,35357173,35357174,35357175,35357176,35357177,35357178,35357179,35357180,35357181,35357182,35357183,35357184,35357185,35357186,35357187,35357188,35357189,35357190,35357191,35357192,35357193,35357194,35357195,35357196,35357197,35357198,35357199,35357200,35357201,35357202,35357203,35357204,35357205,35357206,35357207,35357208,35357209,35357210,35357211,35357212,35357213,35357214,35357215,35357216,35357217,35357218,35357219,35357220,35357221,35357222,35357223,35357224,35357225,35357226,35357227,35357228,35357229,35357230,35357231,35357232,35357233,35357234,35357235,35357236,35357237,35357238,35357239,35357240,35357241,35357242,35357243,35357244,35357245,35357246,35357247,35357248,35357249,35357250,35357251,35357252,35357253,35357254,35357255,35357256,35357257,35357258,35357259,35357260,35357261,35357262,35357263,35357264,35357265,35357266,35357267,35357268,35357269,35357270,35357271,35357272,35357273,35357274,35357275,35357276,35357277,35357278,35357279,35357280,35357281,35357282,35357283,35357284,35357285,35357286,35357287,35357288,35357289,35357290,35357291,35357292,35357293,35357294,35357295,35357296,35357297,35357298,35357299,35357300,35357301,35357302,35357303,35357304,35357305,35357306,35357307,35357308,35357309,35357310,35357311,35357312,35357313,35357314,35357315,35357316,35357317,35357318,35357319,35357320,35357321,35357322,35357323,35357324,35357325,35357326,35357327,35357328,35357329,35357330,35357331,35357332,35357333,35357334,35357335,35357336,35357337,35357338,35357339,35357340,35357341,35357342,35357343,35357344,35357345,35357346,35357347,35357348,35357349,35357350,35357351,35357352,35357353,35357354,35357355,35357356,35357357,35357358,35357359,35357360,35357361,35357362,35357363,35357364,35357365,35357366,35357367,35357368,35357369,35357370,35357371,35357372,35357373,35357374,35357375,35357376,35357377,35357378,35357379,35357380,35357381,35357382,35357383,35357384,35357385,35357386,35357387,35357388,35357389,35357390,35357391,35357392,35357393,35357394,35357395,35357396,35357397,35357398,35357399,35357400,35357401,35357402,35357403,35357404,35357405,35357406,35357407,35357408,35357409,35357410,35357411,35357412,35357413,35357414,35357415,35357416,35357417,35357418,35357419,35357420,35357421,35357422,35357423,35357424,35357425,35357426,35357427,35357428,35357429,35357430,35357431,35357432,35357433,35357434,35357435,35357436,35357437,35357438,35357439,35357440,35357441,35357442,35357443,35357444,35357445,35357446,35357447,35357448,35357449,35357450,35357451,35357452,35357453,35357454,35357455,35357456,35357457,35357458,35357459,35357460,35357461,35357462,35357463,35357464,35357465,35357466,35357467,35357468,35357469,35357470,35357471,35357472,35357473,35357474,35357475,35357476,35357477,35357478,35357479,35357480,35357481,35357482,35357483,35357484,35357485,35357486,35357487,35357488,35357489,35357490,35357491,35357492,35357493,35357494,35357495,35357496,35357497,35357498,35357499,35357500,35357501,35357502,35357503,35357504,35357505,35357506,35357507,35357508,35357509,35357510,35357511,35357512,35357513,35357514,35357515,35357516,35357517,35357518,35357519,35357520,35357521,35357522,35357523,35357524,35357525,35357526,35357527,35357528,35357529,35357530,35357531,35357532,35357533,35357534,35357535,35357536,35357537,35357538,35357539,35357540,35357541,35357542,35357543,35357544,35357545,35357546,35357547,35357548,35357549,35357550,35357551,35357552,35357553,35357554,35357555,35357556,35357557,35357558,35357559,35357560,35357561,35357562,35357563,35357564,35357565,35357566,35357567,35357568,35357569,35357570,35357571,35357572,35357573,35357574,35357575,35357576,35357577,35357578,35357579,35357580,35357581,35357582,35357583,35357584,35357585,35357586,35357587,35357588,35357589,35357590,35357591,35357592,35357593,35357594,35357595,35357596,35357597,35357598,35357599,35357600,35357601,35357602,35357603,35357604,35357605,35357606,35357607,35357608,35357609,35357610,35357611,35357612,35357613,35357614,35357615,35357616,35357617,35357618,35357619,35357620,35357621,35357622,35357623,35357624,35357625,35357626,35357627,35357628,35357629,35357630,35357631,35357632,35357633,35357634,35357635,35357636,35357637,35357638,35357639,35357640,35357641,35357642,35357643,35357644,35357645,35357646,35357647,35357648,35357649,35357650,35357651,35357652,35357653,35357654,35357655,35357656,35357657,35357658,35357659,35357660,35357661,35357662,35357663,35357664,35357665,35357666,35357667,35357668,35357669,35357670,35357671,35357672,35357673,35357674,35357675,35357676,35357677,35357678,35357679,35357680,35357681,35357682,35357683,35357684,35357685,35357686,35357687,35357688,35357689,35357690,35357691,35357692,35357693,35357694,35357695,35357696,35357697,35357698,35357699,35357700,35357701,35357702,35357703,35357704,35357705,35357706,35357707,35357708,35357709,35357710,35357711,35357712,35357713,35357714,35357715,35357716,35357717,35357718,35357719,35357720,35357721,35357722,35357723,35357724,35357725,35357726,35357727,35357728,35357729,35357730,35357731,35357732,35357733,35357734,35357735,35357736,35357737,35357738,35357739,35357740,35357741,35357742,35357743,35357744,35357745,35357746,35357747,35357748,35357749,35357750,35357751,35357752,35357753,35357754,35357755,35357756,35357757,35357758,35357759,35357760,35357761,35357762,35357763,35357764,35357765,35357766,35357767,35357768,35357769,35357770,35357771,35357772,35357773,35357774,35357775,35357776,35357777,35357778,3535