# All 85240 homology groups of 4 genomes
0,35403681,35403682,35403683,35403684,35403685,35403686,35403687,35403688,35403689,35403690,35403691,35403692,35403693,35403694,35403695,35403696,35403697,35403698,35403699,35403700,35403701,35403702,35403703,35403704,35403705,35403706,35403707,35403708,35403709,35403710,35403711,35403712,35403713,35403714,35403715,35403716,35403717,35403718,35403719,35403720,35403721,35403722,35403723,35403724,35403725,35403726,35403727,35403728,35403729,35403730,35403731,35403732,35403733,35403734,35403735,35403736,35403737,35403738,35403739,35403740,35403741,35403742,35403743,35403744,35403745,35403746,35403747,35403748,35403749,35403750,35403751,35403752,35403753,35403754,35403755,35403756,35403757,35403758,35403759,35403760,35403761,35403762,35403763,35403764,35403765,35403766,35403767,35403768,35403769,35403770,35403771,35403772,35403773,35403774,35403775,35403776,35403777,35403778,35403779,35403780,35403781,35403782,35403783,35403784,35403785,35403786,35403787,35403788,35403789,35403790,35403791,35403792,35403793,35403794,35403795,35403796,35403797,35403798,35403799,35403800,35403801,35403802,35403803,35403804,35403805,35403806,35403807,35403808,35403809,35403810,35403811,35403812,35403813,35403814,35403815,35403816,35403817,35403818,35403819,35403820,35403821,35403822,35403823,35403824,35403825,35403826,35403827,35403828,35403829,35403830,35403831,35403832,35403833,35403834,35403835,35403836,35403837,35403838,35403839,35403840,35403841,35403842,35403843,35403844,35403845,35403846,35403847,35403848,35403849,35403850,35403851,35403852,35403853,35403854,35403855,35403856,35403857,35403858,35403859,35403860,35403861,35403862,35403863,35403864,35403865,35403866,35403867,35403868,35403869,35403870,35403871,35403872,35403873,35403874,35403875,35403876,35403877,35403878,35403879,35403880,35403881,35403882,35403883,35403884,35403885,35403886,35403887,35403888,35403889,35403890,35403891,35403892,35403893,35403894,35403895,35403896,35403897,35403898,35403899,35403900,35403901,35403902,35403903,35403904,35403905,35403906,35403907,35403908,35403909,35403910,35403911,35403912,35403913,35403914,35403915,35403916,35403917,35403918,35403919,35403920,35403921,35403922,35403923,35403924,35403925,35403926,35403927,35403928,35403929,35403930,35403931,35403932,35403933,35403934,35403935,35403936,35403937,35403938,35403939,35403940,35403941,35403942,35403943,35403944,35403945,35403946,35403947,35403948,35403949,35403950,35403951,35403952,35403953,35403954,35403955,35403956,35403957,35403958,35403959,35403960,35403961,35403962,35403963,35403964,35403965,35403966,35403967,35403968,35403969,35403970,35403971,35403972,35403973,35403974,35403975,35403976,35403977,35403978,35403979,35403980,35403981,35403982,35403983,35403984,35403985,35403986,35403987,35403988,35403989,35403990,35403991,35403992,35403993,35403994,35403995,35403996,35403997,35403998,35403999,35404000,35404001,35404002,35404003,35404004,35404005,35404006,35404007,35404008,35404009,35404010,35404011,35404012,35404013,35404014,35404015,35404016,35404017,35404018,35404019,35404020,35404021,35404022,35404023,35404024,35404025,35404026,35404027,35404028,35404029,35404030,35404031,35404032,35404033,35404034,35404035,35404036,35404037,35404038,35404039,35404040,35404041,35404042,35404043,35404044,35404045,35404046,35404047,35404048,35404049,35404050,35404051,35404052,35404053,35404054,35404055,35404056,35404057,35404058,35404059,35404060,35404061,35404062,35404063,35404064,35404065,35404066,35404067,35404068,35404069,35404070,35404071,35404072,35404073,35404074,35404075,35404076,35404077,35404078,35404079,35404080,35404081,35404082,35404083,35404084,35404085,35404086,35404087,35404088,35404089,35404090,35404091,35404092,35404093,35404094,35404095,35404096,35404097,35404098,35404099,35404100,35404101,35404102,35404103,35404104,35404105,35404106,35404107,35404108,35404109,35404110,35404111,35404112,35404113,35404114,35404115,35404116,35404117,35404118,35404119,35404120,35404121,35404122,35404123,35404124,35404125,35404126,35404127,35404128,35404129,35404130,35404131,35404132,35404133,35404134,35404135,35404136,35404137,35404138,35404139,35404140,35404141,35404142,35404143,35404144,35404145,35404146,35404147,35404148,35404149,35404150,35404151,35404152,35404153,35404154,35404155,35404156,35404157,35404158,35404159,35404160,35404161,35404162,35404163,35404164,35404165,35404166,35404167,35404168,35404169,35404170,35404171,35404172,35404173,35404174,35404175,35404176,35404177,35404178,35404179,35404180,35404181,35404182,35404183,35404184,35404185,35404186,35404187,35404188,35404189,35404190,35404191,35404192,35404193,35404194,35404195,35404196,35404197,35404198,35404199,35404200,35404201,35404202,35404203,35404204,35404205,35404206,35404207,35404208,35404209,35404210,35404211,35404212,35404213,35404214,35404215,35404216,35404217,35404218,35404219,35404220,35404221,35404222,35404223,35404224,35404225,35404226,35404227,35404228,35404229,35404230,35404231,35404232,35404233,35404234,35404235,35404236,35404237,35404238,35404239,35404240,35404241,35404242,35404243,35404244,35404245,35404246,35404247,35404248,35404249,35404250,35404251,35404252,35404253,35404254,35404255,35404256,35404257,35404258,35404259,35404260,35404261,35404262,35404263,35404264,35404265,35404266,35404267,35404268,35404269,35404270,35404271,35404272,35404273,35404274,35404275,35404276,35404277,35404278,35404279,35404280,35404281,35404282,35404283,35404284,35404285,35404286,35404287,35404288,35404289,35404290,35404291,35404292,35404293,35404294,35404295,35404296,35404297,35404298,35404299,35404300,35404301,35404302,35404303,35404304,35404305,35404306,35404307,35404308,35404309,35404310,35404311,35404312,35404313,35404314,35404315,35404316,35404317,35404318,35404319,35404320,35404321,35404322,35404323,35404324,35404325,35404326,35404327,35404328,35404329,35404330,35404331,35404332,35404333,35404334,35404335,35404336,35404337,35404338,35404339,35404340,35404341,35404342,35404343,35404344,35404345,35404346,35404347,35404348,35404349,35404350,35404351,35404352,35404353,35404354,35404355,35404356,35404357,35404358,35404359,35404360,35404361,35404362,35404363,35404364,35404365,35404366,35404367,35404368,35404369,35404370,35404371,35404372,35404373,35404374,35404375,35404376,35404377,35404378,35404379,35404380,35404381,35404382,35404383,35404384,35404385,35404386,35404387,35404388,35404389,35404390,35404391,35404392,35404393,35404394,35404395,35404396,35404397,35404398,35404399,35404400,35404401,35404402,35404403,35404404,35404405,35404406,35404407,35404408,35404409,35404410,35404411,35404412,35404413,35404414,35404415,35404416,35404417,35404418,35404419,35404420,35404421,35404422,35404423,35404424,35404425,35404426,35404427,35404428,35404429,35404430,35404431,35404432,35404433,35404434,35404435,35404436,35404437,35404438,35404439,35404440,35404441,35404442,35404443,35404444,35404445,35404446,35404447,35404448,35404449,35404450,35404451,35404452,35404453,35404454,35404455,35404456,35404457,35404458,35404459,35404460,35404461,35404462,35404463,35404464,35404465,35404466,35404467,35404468,35404469,35404470,35404471,35404472,35404473,35404474,35404475,35404476,35404477,35404478,35404479,35404480,35404481,35404482,35404483,35404484,35404485,35404486,35404487,35404488,35404489,35404490,35404491,35404492,35404493,35404494,35404495,35404496,35404497,35404498,35404499,35404500,35404501,35404502,35404503,35404504,35404505,35404506,35404507,35404508,35404509,35404510,35404511,35404512,35404513,35404514,35404515,35404516,35404517,35404518,35404519,35404520,35404521,35404522,35404523,35404524,35404525,35404526,35404527,35404528,35404529,35404530,35404531,35404532,35404533,35404534,35404535,35404536,35404537,35404538,35404539,35404540,35404541,35404542,35404543,35404544,35404545,35404546,35404547,35404548,35404549,35404550,35404551,35404552,35404553,35404554,35404555,35404556,35404557,35404558,35404559,35404560,35404561,35404562,35404563,35404564,35404565,35404566,35404567,35404568,35404569,35404570,35404571,35404572,35404573,35404574,35404575,35404576,35404577,35404578,35404579,35404580,35404581,35404582,35404583,35404584,35404585,35404586,35404587,35404588,35404589,35404590,35404591,35404592,35404593,35404594,35404595,35404596,35404597,35404598,35404599,35404600,35404601,35404602,35404603,35404604,35404605,35404606,35404607,35404608,35404609,35404610,35404611,35404612,35404613,35404614,35404615,35404616,35404617,35404618,35404619,35404620,35404621,35404622,35404623,35404624,35404625,35404626,35404627,35404628,35404629,35404630,35404631,35404632,35404633,35404634,35404635,35404636,35404637,35404638,35404639,35404640,35404641,35404642,35404643,35404644,35404645,35404646,35404647,35404648,35404649,35404650,35404651,35404652,35404653,35404654,35404655,35404656,35404657,35404658,35404659,35404660,35404661,35404662,35404663,35404664,35404665,35404666,35404667,35404668,35404669,35404670,35404671,35404672,35404673,35404674,35404675,35404676,35404677,35404678,35404679,35404680,35404681,35404682,35404683,35404684,35404685,35404686,35404687,35404688,35404689,35404690,35404691,35404692,35404693,35404694,35404695,35404696,35404697,35404698,35404699,35404700,35404701,35404702,35404703,35404704,35404705,35404706,35404707,35404708,35404709,35404710,35404711,35404712,35404713,35404714,35404715,35404716,35404717,35404718,35404719,35404720,35404721,35404722,35404723,35404724,35404725,35404726,35404727,35404728,35404729,35404730,35404731,35404732,35404733,35404734,35404735,35404736,35404737,35404738,35404739,35404740,35404741,35404742,35404743,35404744,35404745,35404746,35404747,35404748,35404749,35404750,35404751,35404752,35404753,35404754,35404755,35404756,35404757,35404758,35404759,35404760,35404761,35404762,35404763,35404764,35404765,35404766,35404767,35404768,35404769,35404770,35404771,35404772,35404773,35404774,35404775,35404776,35404777,35404778,35404779,35404780,35404781,35404782,35404783,35404784,35404785,35404786,35404787,35404788,35404789,35404790,35404791,35404792,35404793,35404794,35404795,35404796,35404797,35404798,35404799,35404800,35404801,35404802,35404803,35404804,35404805,35404806,35404807,35404808,35404809,35404810,35404811,35404812,35404813,35404814,35404815,35404816,35404817,35404818,35404819,35404820,35404821,35404822,35404823,35404824,35404825,35404826,35404827,35404828,35404829,35404830,35404831,35404832,35404833,35404834,35404835,35404836,35404837,35404838,35404839,35404840,35404841,35404842,35404843,35404844,35404845,35404846,35404847,35404848,35404849,35404850,35404851,35404852,35404853,35404854,35404855,35404856,35404857,35404858,35404859,35404860,35404861,35404862,35404863,35404864,35404865,35404866,35404867,35404868,35404869,35404870,35404871,35404872,35404873,35404874,35404875,35404876,35404877,35404878,35404879,35404880,35404881,35404882,35404883,35404884,35404885,35404886,35404887,35404888,35404889,35404890,35404891,35404892,35404893,35404894,35404895,35404896,35404897,35404898,35404899,35404900,35404901,35404902,35404903,35404904,35404905,35404906,35404907,35404908,35404909,35404910,35404911,35404912,35404913,35404914,35404915,35404916,35404917,35404918,35404919,35404920,35404921,35404922,35404923,35404924,35404925,35404926,35404927,35404928,35404929,35404930,35404931,35404932,35404933,35404934,35404935,35404936,35404937,35404938,35404939,35404940,35404941,35404942,35404943,35404944,35404945,35404946,35404947,35404948,35404949,35404950,35404951,35404952,35404953,35404954,35404955,35404956,35404957,35404958,35404959,35404960,35404961,35404962,35404963,35404964,35404965,35404966,35404967,35404968,35404969,35404970,35404971,35404972,35404973,35404974,35404975,35404976,35404977,35404978,35404979,35404980,35404981,35404982,35404983,35404984,35404985,35404986,35404987,35404988,35404989,35404990,35404991,35404992,35404993,35404994,35404995,35404996,35404997,35404998,35404999,35405000,35405001,35405002,35405003,35405004,35405005,35405006,35405007,35405008,35405009,35405010,35405011,35405012,35405013,35405014,35405015,35405016,35405017,35405018,35405019,35405020,35405021,35405022,35405023,35405024,35405025,35405026,35405027,35405028,35405029,35405030,35405031,35405032,35405033,35405034,35405035,35405036,35405037,35405038,35405039,35405040,35405041,35405042,35405043,35405044,35405045,35405046,35405047,35405048,35405049,35405050,35405051,35405052,35405053,35405054,35405055,35405056,35405057,35405058,35405059,35405060,35405061,35405062,35405063,35405064,35405065,35405066,35405067,35405068,35405069,35405070,35405071,35405072,35405073,35405074,35405075,35405076,35405077,35405078,35405079,35405080,35405081,35405082,35405083,35405084,35405085,35405086,35405087,35405088,35405089,35405090,35405091,35405092,35405093,35405094,35405095,35405096,35405097,35405098,35405099,35405100,35405101,35405102,35405103,35405104,35405105,35405106,35405107,35405108,35405109,35405110,35405111,35405112,35405113,35405114,35405115,35405116,35405117,35405118,35405119,35405120,35405121,35405122,35405123,35405124,35405125,35405126,35405127,35405128,35405129,35405130,35405131,35405132,35405133,35405134,35405135,35405136,35405137,35405138,35405139,35405140,35405141,35405142,35405143,35405144,35405145,35405146,35405147,35405148,35405149,35405150,35405151,35405152,35405153,35405154,35405155,35405156,35405157,35405158,35405159,35405160,35405161,35405162,35405163,35405164,35405165,35405166,35405167,35405168,35405169,35405170,35405171,35405172,35405173,35405174,35405175,35405176,35405177,35405178,35405179,35405180,35405181,35405182,35405183,35405184,35405185,35405186,35405187,35405188,35405189,35405190,35405191,35405192,35405193,35405194,35405195,35405196,35405197,35405198,35405199,35405200,35405201,35405202,35405203,35405204,35405205,35405206,35405207,35405208,35405209,35405210,35405211,35405212,35405213,35405214,35405215,35405216,35405217,35405218,35405219,35405220,35405221,35405222,35405223,35405224,35405225,35405226,35405227,35405228,35405229,35405230,35405231,35405232,35405233,35405234,35405235,35405236,35405237,35405238,35405239,35405240,35405241,35405242,35405243,35405244,35405245,35405246,35405247,35405248,35405249,35405250,35405251,35405252,35405253,35405254,35405255,35405256,35405257,35405258,35405259,35405260,35405261,35405262,35405263,35405264,35405265,35405266,35405267,35405268,35405269,35405270,35405271,35405272,35405273,35405274,35405275,35405276,35405277,35405278,35405279,35405280,35405281,35405282,35405283,35405284,35405285,35405286,35405287,35405288,35405289,35405290,35405291,35405292,35405293,35405294,35405295,35405296,35405297,35405298,35405299,35405300,35405301,35405302,35405303,35405304,35405305,35405306,35405307,35405308,35405309,35405310,35405311,35405312,35405313,35405314,35405315,35405316,35405317,35405318,35405319,35405320,35405321,35405322,35405323,35405324,35405325,35405326,35405327,35405328,35405329,35405330,35405331,35405332,35405333,35405334,35405335,35405336,35405337,35405338,35405339,35405340,35405341,35405342,35405343,35405344,35405345,35405346,35405347,35405348,35405349,35405350,35405351,35405352,35405353,35405354,35405355,35405356,35405357,35405358,35405359,35405360,35405361,35405362,35405363,35405364,35405365,35405366,35405367,35405368,35405369,35405370,35405371,35405372,35405373,35405374,35405375,35405376,35405377,35405378,35405379,35405380,35405381,35405382,35405383,35405384,35405385,35405386,35405387,35405388,35405389,35405390,35405391,35405392,35405393,35405394,35405395,35405396,35405397,35405398,35405399,35405400,35405401,35405402,35405403,35405404,35405405,35405406,35405407,35405408,35405409,35405410,35405411,35405412,35405413,35405414,35405415,35405416,35405417,35405418,35405419,35405420,35405421,35405422,35405423,35405424,35405425,35405426,35405427,35405428,35405429,35405430,35405431,35405432,35405433,35405434,35405435,35405436,35405437,35405438,35405439,35405440,35405441,35405442,35405443,35405444,35405445,35405446,35405447,35405448,35405449,35405450,35405451,35405452,35405453,35405454,35405455,35405456,35405457,35405458,35405459,35405460,35405461,35405462,35405463,35405464,35405465,35405466,35405467,35405468,35405469,35405470,35405471,35405472,35405473,35405474,35405475,35405476,35405477,35405478,35405479,35405480,35405481,35405482,35405483,35405484,35405485,35405486,35405487,35405488,35405489,35405490,35405491,35405492,35405493,35405494,35405495,35405496,35405497,35405498,35405499,35405500,35405501,35405502,35405503,35405504,35405505,35405506,35405507,35405508,35405509,35405510,35405511,35405512,35405513,35405514,35405515,35405516,35405517,35405518,35405519,35405520,35405521,35405522,35405523,35405524,35405525,35405526,35405527,35405528,35405529,35405530,35405531,35405532,35405533,35405534,35405535,35405536,35405537,35405538,35405539,35405540,35405541,35405542,35405543,35405544,35405545,35405546,35405547,35405548,35405549,35405550,35405551,35405552,35405553,35405554,35405555,35405556,35405557,35405558,35405559,35405560,35405561,35405562,35405563,35405564,35405565,35405566,35405567,35405568,35405569,35405570,35405571,35405572,35405573,35405574,35405575,35405576,35405577,35405578,35405579,35405580,35405581,35405582,35405583,35405584,35405585,35405586,35405587,35405588,35405589,35405590,35405591,35405592,35405593,35405594,35405595,35405596,35405597,35405598,35405599,35405600,35405601,35405602,35405603,35405604,35405605,35405606,35405607,35405608,35405609,35405610,35405611,35405612,35405613,35405614,35405615,35405616,35405617,35405618,35405619,35405620,35405621,35405622,35405623,35405624,35405625,35405626,35405627,35405628,35405629,35405630,35405631,35405632,35405633,35405634,35405635,35405636,35405637,35405638,35405639,35405640,35405641,35405642,35405643,35405644,35405645,35405646,35405647,35405648,35405649,35405650,35405651,35405652,35405653,35405654,35405655,35405656,35405657,35405658,35405659,35405660,35405661,35405662,35405663,35405664,35405665,35405666,35405667,35405668,35405669,35405670,35405671,35405672,35405673,35405674,35405675,35405676,35405677,35405678,35405679,35405680,35405681,35405682,35405683,35405684,35405685,35405686,35405687,35405688,35405689,35405690,35405691,35405692,35405693,35405694,35405695,35405696,35405697,35405698,35405699,35405700,35405701,35405702,35405703,35405704,35405705,35405706,35405707,35405708,35405709,35405710,35405711,35405712,35405713,35405714,35405715,35405716,35405717,35405718,35405719,35405720,35405721,35405722,35405723,35405724,35405725,35405726,35405727,35405728,35405729,35405730,35405731,35405732,35405733,35405734,35405735,35405736,35405737,35405738,35405739,35405740,35405741,35405742,35405743,35405744,35405745,35405746,35405747,35405748,35405749,35405750,35405751,35405752,35405753,35405754,35405755,35405756,35405757,35405758,35405759,35405760,35405761,35405762,35405763,35405764,35405765,35405766,35405767,35405768,35405769,35405770,35405771,35405772,35405773,35405774,35405775,35405776,35405777,35405778,35405779,35405780,35405781,35405782,35405783,35405784,35405785,35405786,35405787,35405788,35405789,35405790,35405791,35405792,35405793,35405794,35405795,35405796,35405797,35405798,35405799,35405800,35405801,35405802,35405803,35405804,35405805,35405806,35405807,35405808,35405809,35405810,35405811,35405812,35405813,35405814,35405815,35405816,35405817,35405818,35405819,35405820,35405821,35405822,35405823,35405824,35405825,35405826,35405827,35405828,35405829,35405830,35405831,35405832,35405833,35405834,35405835,35405836,35405837,35405838,35405839,35405840,35405841,35405842,35405843,35405844,35405845,35405846,35405847,35405848,35405849,35405850,35405851,35405852,35405853,35405854,35405855,35405856,35405857,35405858,35405859,35405860,35405861,35405862,35405863,35405864,35405865,35405866,35405867,35405868,35405869,35405870,35405871,35405872,35405873,35405874,35405875,35405876,35405877,35405878,35405879,35405880,35405881,35405882,35405883,35405884,35405885,35405886,35405887,35405888,35405889,35405890,35405891,35405892,35405893,35405894,35405895,35405896,35405897,35405898,35405899,35405900,35405901,35405902,35405903,35405904,35405905,35405906,35405907,35405908,35405909,35405910,35405911,35405912,35405913,35405914,35405915,35405916,35405917,35405918,35405919,35405920,35405921,35405922,35405923,35405924,35405925,35405926,35405927,35405928,35405929,35405930,35405931,35405932,35405933,35405934,35405935,35405936,35405937,35405938,35405939,35405940,35405941,35405942,35405943,35405944,35405945,35405946,35405947,35405948,35405949,35405950,35405951,35405952,35405953,35405954,35405955,35405956,35405957,35405958,35405959,35405960,35405961,35405962,35405963,35405964,35405965,35405966,35405967,35405968,35405969,35405970,35405971,35405972,35405973,35405974,35405975,35405976,35405977,35405978,35405979,35405980,35405981,35405982,35405983,35405984,35405985,35405986,35405987,35405988,35405989,35405990,35405991,35405992,35405993,35405994,35405995,35405996,35405997,35405998,35405999,35406000,35406001,35406002,35406003,35406004,35406005,35406006,35406007,35406008,35406009,35406010,35406011,35406012,35406013,35406014,35406015,35406016,35406017,35406018,35406019,35406020,35406021,35406022,35406023,35406024,35406025,35406026,35406027,35406028,35406029,35406030,35406031,35406032,35406033,35406034,35406035,35406036,35406037,35406038,35406039,35406040,35406041,35406042,35406043,35406044,35406045,35406046,35406047,35406048,35406049,35406050,35406051,35406052,35406053,35406054,35406055,35406056,35406057,35406058,35406059,35406060,35406061,35406062,35406063,35406064,35406065,35406066,35406067,35406068,35406069,35406070,35406071,35406072,35406073,35406074,35406075,35406076,35406077,35406078,35406079,35406080,35406081,35406082,35406083,35406084,35406085,35406086,35406087,35406088,35406089,35406090,35406091,35406092,35406093,35406094,35406095,35406096,35406097,35406098,35406099,35406100,35406101,35406102,35406103,35406104,35406105,35406106,35406107,35406108,35406109,35406110,35406111,35406112,35406113,35406114,35406115,35406116,35406117,35406118,35406119,35406120,35406121,35406122,35406123,35406124,35406125,35406126,35406127,35406128,35406129,35406130,35406131,35406132,35406133,35406134,35406135,35406136,35406137,35406138,35406139,35406140,35406141,35406142,35406143,35406144,35406145,35406146,35406147,35406148,35406149,35406150,35406151,35406152,35406153,35406154,35406155,35406156,35406157,35406158,35406159,35406160,35406161,35406162,35406163,35406164,35406165,35406166,35406167,35406168,35406169,35406170,35406171,35406172,35406173,35406174,35406175,35406176,35406177,35406178,35406179,35406180,35406181,35406182,35406183,35406184,35406185,35406186,35406187,35406188,35406189,35406190,35406191,35406192,35406193,35406194,35406195,35406196,35406197,35406198,35406199,35406200,35406201,35406202,35406203,35406204,35406205,35406206,35406207,35406208,35406209,35406210,35406211,35406212,35406213,35406214,35406215,35406216,35406217,35406218,35406219,35406220,35406221,35406222,35406223,35406224,35406225,35406226,35406227,35406228,35406229,35406230,35406231,35406232,35406233,35406234,35406235,35406236,35406237,35406238,35406239,35406240,35406241,35406242,35406243,35406244,35406245,35406246,35406247,35406248,35406249,35406250,35406251,35406252,35406253,35406254,35406255,35406256,35406257,35406258,35406259,35406260,35406261,35406262,35406263,35406264,35406265,35406266,35406267,35406268,35406269,35406270,35406271,35406272,35406273,35406274,35406275,35406276,35406277,35406278,35406279,35406280,35406281,35406282,35406283,35406284,35406285,35406286,35406287,35406288,35406289,35406290,35406291,35406292,35406293,35406294,35406295,35406296,35406297,35406298,35406299,35406300,35406301,35406302,35406303,35406304,35406305,35406306,35406307,35406308,35406309,35406310,35406311,35406312,35406313,35406314,35406315,35406316,35406317,35406318,35406319,35406320,35406321,35406322,35406323,35406324,35406325,35406326,35406327,35406328,35406329,35406330,35406331,35406332,35406333,35406334,35406335,35406336,35406337,35406338,35406339,35406340,35406341,35406342,35406343,35406344,35406345,35406346,35406347,35406348,35406349,35406350,35406351,35406352,35406353,35406354,35406355,35406356,35406357,35406358,35406359,35406360,35406361,35406362,35406363,35406364,35406365,35406366,35406367,35406368,35406369,35406370,35406371,35406372,35406373,35406374,35406375,35406376,35406377,35406378,35406379,35406380,35406381,35406382,35406383,35406384,35406385,35406386,35406387,35406388,35406389,35406390,35406391,35406392,35406393,35406394,35406395,35406396,35406397,35406398,35406399,35406400,35406401,35406402,35406403,35406404,35406405,35406406,35406407,35406408,35406409,35406410,35406411,35406412,35406413,35406414,35406415,35406416,35406417,35406418,35406419,35406420,35406421,35406422,35406423,35406424,35406425,35406426,35406427,35406428,35406429,35406430,35406431,35406432,35406433,35406434,35406435,35406436,35406437,35406438,35406439,35406440,35406441,35406442,35406443,35406444,35406445,35406446,35406447,35406448,35406449,35406450,35406451,35406452,35406453,35406454,35406455,35406456,35406457,35406458,35406459,35406460,35406461,35406462,35406463,35406464,35406465,35406466,35406467,35406468,35406469,35406470,35406471,35406472,35406473,35406474,35406475,35406476,35406477,35406478,35406479,35406480,35406481,35406482,35406483,35406484,35406485,35406486,35406487,35406488,35406489,35406490,35406491,35406492,35406493,35406494,35406495,35406496,35406497,35406498,35406499,35406500,35406501,35406502,35406503,35406504,35406505,35406506,35406507,35406508,35406509,35406510,35406511,35406512,35406513,35406514,35406515,35406516,35406517,35406518,35406519,35406520,35406521,35406522,35406523,35406524,35406525,35406526,35406527,35406528,35406529,35406530,35406531,35406532,35406533,35406534,35406535,35406536,35406537,35406538,35406539,35406540,35406541,35406542,35406543,35406544,35406545,35406546,35406547,35406548,35406549,35406550,35406551,35406552,35406553,35406554,35406555,35406556,35406557,35406558,35406559,35406560,35406561,35406562,35406563,35406564,35406565,35406566,35406567,35406568,35406569,35406570,35406571,35406572,35406573,35406574,35406575,35406576,35406577,35406578,35406579,35406580,35406581,35406582,35406583,35406584,35406585,35406586,35406587,35406588,35406589,35406590,35406591,35406592,35406593,35406594,35406595,35406596,35406597,35406598,35406599,35406600,35406601,35406602,35406603,35406604,35406605,35406606,35406607,35406608,35406609,35406610,35406611,35406612,35406613,35406614,35406615,35406616,35406617,35406618,35406619,35406620,35406621,35406622,35406623,35406624,35406625,35406626,35406627,35406628,35406629,35406630,35406631,35406632,35406633,35406634,35406635,35406636,35406637,35406638,35406639,35406640,35406641,35406642,35406643,35406644,35406645,35406646,35406647,35406648,35406649,35406650,35406651,35406652,35406653,35406654,35406655,35406656,35406657,35406658,35406659,35406660,35406661,35406662,35406663,35406664,35406665,35406666,35406667,35406668,35406669,35406670,35406671,35406672,35406673,35406674,35406675,35406676,35406677,35406678,35406679,35406680,35406681,35406682,35406683,35406684,35406685,35406686,35406687,35406688,35406689,35406690,35406691,35406692,35406693,35406694,35406695,35406696,35406697,35406698,35406699,35406700,35406701,35406702,35406703,35406704,35406705,35406706,35406707,35406708,35406709,35406710,35406711,35406712,35406713,35406714,35406715,35406716,35406717,35406718,35406719,35406720,35406721,35406722,35406723,35406724,35406725,35406726,35406727,35406728,35406729,35406730,35406731,35406732,35406733,35406734,35406735,35406736,35406737,35406738,35406739,35406740,35406741,35406742,35406743,35406744,35406745,35406746,35406747,35406748,35406749,35406750,35406751,35406752,35406753,35406754,35406755,35406756,35406757,35406758,35406759,35406760,35406761,35406762,35406763,35406764,35406765,35406766,35406767,35406768,35406769,35406770,35406771,35406772,35406773,35406774,35406775,35406776,35406777,35406778,35406779,35406780,35406781,35406782,35406783,35406784,35406785,35406786,35406787,35406788,35406789,35406790,35406791,35406792,35406793,35406794,35406795,35406796,35406797,35406798,35406799,35406800,35406801,35406802,35406803,35406804,35406805,35406806,35406807,35406808,35406809,35406810,35406811,35406812,35406813,35406814,35406815,35406816,35406817,35406818,35406819,35406820,35406821,35406822,35406823,35406824,35406825,35406826,35406827,35406828,35406829,35406830,35406831,35406832,35406833,35406834,35406835,35406836,35406837,35406838,35406839,35406840,35406841,35406842,35406843,35406844,35406845,35406846,35406847,35406848,35406849,35406850,35406851,35406852,35406853,35406854,35406855,35406856,35406857,35406858,35406859,35406860,35406861,35406862,35406863,35406864,35406865,35406866,35406867,35406868,35406869,35406870,35406871,35406872,35406873,35406874,35406875,35406876,35406877,35406878,35406879,35406880,35406881,35406882,35406883,35406884,35406885,35406886,35406887,35406888,35406889,35406890,35406891,35406892,35406893,35406894,35406895,35406896,35406897,35406898,35406899,35406900,35406901,35406902,35406903,35406904,35406905,35406906,35406907,35406908,35406909,35406910,35406911,35406912,35406913,35406914,35406915,35406916,35406917,35406918,35406919,35406920,35406921,35406922,35406923,35406924,35406925,35406926,35406927,35406928,35406929,35406930,35406931,35406932,35406933,35406934,35406935,35406936,35406937,35406938,35406939,35406940,35406941,35406942,35406943,35406944,35406945,35406946,35406947,35406948,35406949,35406950,35406951,35406952,35406953,35406954,35406955,35406956,35406957,35406958,3540