# All 85240 homology groups of 4 genomes
0,35426631,35426632,35426633,35426634,35426635,35426636,35426637,35426638,35426639,35426640,35426641,35426642,35426643,35426644,35426645,35426646,35426647,35426648,35426649,35426650,35426651,35426652,35426653,35426654,35426655,35426656,35426657,35426658,35426659,35426660,35426661,35426662,35426663,35426664,35426665,35426666,35426667,35426668,35426669,35426670,35426671,35426672,35426673,35426674,35426675,35426676,35426677,35426678,35426679,35426680,35426681,35426682,35426683,35426684,35426685,35426686,35426687,35426688,35426689,35426690,35426691,35426692,35426693,35426694,35426695,35426696,35426697,35426698,35426699,35426700,35426701,35426702,35426703,35426704,35426705,35426706,35426707,35426708,35426709,35426710,35426711,35426712,35426713,35426714,35426715,35426716,35426717,35426718,35426719,35426720,35426721,35426722,35426723,35426724,35426725,35426726,35426727,35426728,35426729,35426730,35426731,35426732,35426733,35426734,35426735,35426736,35426737,35426738,35426739,35426740,35426741,35426742,35426743,35426744,35426745,35426746,35426747,35426748,35426749,35426750,35426751,35426752,35426753,35426754,35426755,35426756,35426757,35426758,35426759,35426760,35426761,35426762,35426763,35426764,35426765,35426766,35426767,35426768,35426769,35426770,35426771,35426772,35426773,35426774,35426775,35426776,35426777,35426778,35426779,35426780,35426781,35426782,35426783,35426784,35426785,35426786,35426787,35426788,35426789,35426790,35426791,35426792,35426793,35426794,35426795,35426796,35426797,35426798,35426799,35426800,35426801,35426802,35426803,35426804,35426805,35426806,35426807,35426808,35426809,35426810,35426811,35426812,35426813,35426814,35426815,35426816,35426817,35426818,35426819,35426820,35426821,35426822,35426823,35426824,35426825,35426826,35426827,35426828,35426829,35426830,35426831,35426832,35426833,35426834,35426835,35426836,35426837,35426838,35426839,35426840,35426841,35426842,35426843,35426844,35426845,35426846,35426847,35426848,35426849,35426850,35426851,35426852,35426853,35426854,35426855,35426856,35426857,35426858,35426859,35426860,35426861,35426862,35426863,35426864,35426865,35426866,35426867,35426868,35426869,35426870,35426871,35426872,35426873,35426874,35426875,35426876,35426877,35426878,35426879,35426880,35426881,35426882,35426883,35426884,35426885,35426886,35426887,35426888,35426889,35426890,35426891,35426892,35426893,35426894,35426895,35426896,35426897,35426898,35426899,35426900,35426901,35426902,35426903,35426904,35426905,35426906,35426907,35426908,35426909,35426910,35426911,35426912,35426913,35426914,35426915,35426916,35426917,35426918,35426919,35426920,35426921,35426922,35426923,35426924,35426925,35426926,35426927,35426928,35426929,35426930,35426931,35426932,35426933,35426934,35426935,35426936,35426937,35426938,35426939,35426940,35426941,35426942,35426943,35426944,35426945,35426946,35426947,35426948,35426949,35426950,35426951,35426952,35426953,35426954,35426955,35426956,35426957,35426958,35426959,35426960,35426961,35426962,35426963,35426964,35426965,35426966,35426967,35426968,35426969,35426970,35426971,35426972,35426973,35426974,35426975,35426976,35426977,35426978,35426979,35426980,35426981,35426982,35426983,35426984,35426985,35426986,35426987,35426988,35426989,35426990,35426991,35426992,35426993,35426994,35426995,35426996,35426997,35426998,35426999,35427000,35427001,35427002,35427003,35427004,35427005,35427006,35427007,35427008,35427009,35427010,35427011,35427012,35427013,35427014,35427015,35427016,35427017,35427018,35427019,35427020,35427021,35427022,35427023,35427024,35427025,35427026,35427027,35427028,35427029,35427030,35427031,35427032,35427033,35427034,35427035,35427036,35427037,35427038,35427039,35427040,35427041,35427042,35427043,35427044,35427045,35427046,35427047,35427048,35427049,35427050,35427051,35427052,35427053,35427054,35427055,35427056,35427057,35427058,35427059,35427060,35427061,35427062,35427063,35427064,35427065,35427066,35427067,35427068,35427069,35427070,35427071,35427072,35427073,35427074,35427075,35427076,35427077,35427078,35427079,35427080,35427081,35427082,35427083,35427084,35427085,35427086,35427087,35427088,35427089,35427090,35427091,35427092,35427093,35427094,35427095,35427096,35427097,35427098,35427099,35427100,35427101,35427102,35427103,35427104,35427105,35427106,35427107,35427108,35427109,35427110,35427111,35427112,35427113,35427114,35427115,35427116,35427117,35427118,35427119,35427120,35427121,35427122,35427123,35427124,35427125,35427126,35427127,35427128,35427129,35427130,35427131,35427132,35427133,35427134,35427135,35427136,35427137,35427138,35427139,35427140,35427141,35427142,35427143,35427144,35427145,35427146,35427147,35427148,35427149,35427150,35427151,35427152,35427153,35427154,35427155,35427156,35427157,35427158,35427159,35427160,35427161,35427162,35427163,35427164,35427165,35427166,35427167,35427168,35427169,35427170,35427171,35427172,35427173,35427174,35427175,35427176,35427177,35427178,35427179,35427180,35427181,35427182,35427183,35427184,35427185,35427186,35427187,35427188,35427189,35427190,35427191,35427192,35427193,35427194,35427195,35427196,35427197,35427198,35427199,35427200,35427201,35427202,35427203,35427204,35427205,35427206,35427207,35427208,35427209,35427210,35427211,35427212,35427213,35427214,35427215,35427216,35427217,35427218,35427219,35427220,35427221,35427222,35427223,35427224,35427225,35427226,35427227,35427228,35427229,35427230,35427231,35427232,35427233,35427234,35427235,35427236,35427237,35427238,35427239,35427240,35427241,35427242,35427243,35427244,35427245,35427246,35427247,35427248,35427249,35427250,35427251,35427252,35427253,35427254,35427255,35427256,35427257,35427258,35427259,35427260,35427261,35427262,35427263,35427264,35427265,35427266,35427267,35427268,35427269,35427270,35427271,35427272,35427273,35427274,35427275,35427276,35427277,35427278,35427279,35427280,35427281,35427282,35427283,35427284,35427285,35427286,35427287,35427288,35427289,35427290,35427291,35427292,35427293,35427294,35427295,35427296,35427297,35427298,35427299,35427300,35427301,35427302,35427303,35427304,35427305,35427306,35427307,35427308,35427309,35427310,35427311,35427312,35427313,35427314,35427315,35427316,35427317,35427318,35427319,35427320,35427321,35427322,35427323,35427324,35427325,35427326,35427327,35427328,35427329,35427330,35427331,35427332,35427333,35427334,35427335,35427336,35427337,35427338,35427339,35427340,35427341,35427342,35427343,35427344,35427345,35427346,35427347,35427348,35427349,35427350,35427351,35427352,35427353,35427354,35427355,35427356,35427357,35427358,35427359,35427360,35427361,35427362,35427363,35427364,35427365,35427366,35427367,35427368,35427369,35427370,35427371,35427372,35427373,35427374,35427375,35427376,35427377,35427378,35427379,35427380,35427381,35427382,35427383,35427384,35427385,35427386,35427387,35427388,35427389,35427390,35427391,35427392,35427393,35427394,35427395,35427396,35427397,35427398,35427399,35427400,35427401,35427402,35427403,35427404,35427405,35427406,35427407,35427408,35427409,35427410,35427411,35427412,35427413,35427414,35427415,35427416,35427417,35427418,35427419,35427420,35427421,35427422,35427423,35427424,35427425,35427426,35427427,35427428,35427429,35427430,35427431,35427432,35427433,35427434,35427435,35427436,35427437,35427438,35427439,35427440,35427441,35427442,35427443,35427444,35427445,35427446,35427447,35427448,35427449,35427450,35427451,35427452,35427453,35427454,35427455,35427456,35427457,35427458,35427459,35427460,35427461,35427462,35427463,35427464,35427465,35427466,35427467,35427468,35427469,35427470,35427471,35427472,35427473,35427474,35427475,35427476,35427477,35427478,35427479,35427480,35427481,35427482,35427483,35427484,35427485,35427486,35427487,35427488,35427489,35427490,35427491,35427492,35427493,35427494,35427495,35427496,35427497,35427498,35427499,35427500,35427501,35427502,35427503,35427504,35427505,35427506,35427507,35427508,35427509,35427510,35427511,35427512,35427513,35427514,35427515,35427516,35427517,35427518,35427519,35427520,35427521,35427522,35427523,35427524,35427525,35427526,35427527,35427528,35427529,35427530,35427531,35427532,35427533,35427534,35427535,35427536,35427537,35427538,35427539,35427540,35427541,35427542,35427543,35427544,35427545,35427546,35427547,35427548,35427549,35427550,35427551,35427552,35427553,35427554,35427555,35427556,35427557,35427558,35427559,35427560,35427561,35427562,35427563,35427564,35427565,35427566,35427567,35427568,35427569,35427570,35427571,35427572,35427573,35427574,35427575,35427576,35427577,35427578,35427579,35427580,35427581,35427582,35427583,35427584,35427585,35427586,35427587,35427588,35427589,35427590,35427591,35427592,35427593,35427594,35427595,35427596,35427597,35427598,35427599,35427600,35427601,35427602,35427603,35427604,35427605,35427606,35427607,35427608,35427609,35427610,35427611,35427612,35427613,35427614,35427615,35427616,35427617,35427618,35427619,35427620,35427621,35427622,35427623,35427624,35427625,35427626,35427627,35427628,35427629,35427630,35427631,35427632,35427633,35427634,35427635,35427636,35427637,35427638,35427639,35427640,35427641,35427642,35427643,35427644,35427645,35427646,35427647,35427648,35427649,35427650,35427651,35427652,35427653,35427654,35427655,35427656,35427657,35427658,35427659,35427660,35427661,35427662,35427663,35427664,35427665,35427666,35427667,35427668,35427669,35427670,35427671,35427672,35427673,35427674,35427675,35427676,35427677,35427678,35427679,35427680,35427681,35427682,35427683,35427684,35427685,35427686,35427687,35427688,35427689,35427690,35427691,35427692,35427693,35427694,35427695,35427696,35427697,35427698,35427699,35427700,35427701,35427702,35427703,35427704,35427705,35427706,35427707,35427708,35427709,35427710,35427711,35427712,35427713,35427714,35427715,35427716,35427717,35427718,35427719,35427720,35427721,35427722,35427723,35427724,35427725,35427726,35427727,35427728,35427729,35427730,35427731,35427732,35427733,35427734,35427735,35427736,35427737,35427738,35427739,35427740,35427741,35427742,35427743,35427744,35427745,35427746,35427747,35427748,35427749,35427750,35427751,35427752,35427753,35427754,35427755,35427756,35427757,35427758,35427759,35427760,35427761,35427762,35427763,35427764,35427765,35427766,35427767,35427768,35427769,35427770,35427771,35427772,35427773,35427774,35427775,35427776,35427777,35427778,35427779,35427780,35427781,35427782,35427783,35427784,35427785,35427786,35427787,35427788,35427789,35427790,35427791,35427792,35427793,35427794,35427795,35427796,35427797,35427798,35427799,35427800,35427801,35427802,35427803,35427804,35427805,35427806,35427807,35427808,35427809,35427810,35427811,35427812,35427813,35427814,35427815,35427816,35427817,35427818,35427819,35427820,35427821,35427822,35427823,35427824,35427825,35427826,35427827,35427828,35427829,35427830,35427831,35427832,35427833,35427834,35427835,35427836,35427837,35427838,35427839,35427840,35427841,35427842,35427843,35427844,35427845,35427846,35427847,35427848,35427849,35427850,35427851,35427852,35427853,35427854,35427855,35427856,35427857,35427858,35427859,35427860,35427861,35427862,35427863,35427864,35427865,35427866,35427867,35427868,35427869,35427870,35427871,35427872,35427873,35427874,35427875,35427876,35427877,35427878,35427879,35427880,35427881,35427882,35427883,35427884,35427885,35427886,35427887,35427888,35427889,35427890,35427891,35427892,35427893,35427894,35427895,35427896,35427897,35427898,35427899,35427900,35427901,35427902,35427903,35427904,35427905,35427906,35427907,35427908,35427909,35427910,35427911,35427912,35427913,35427914,35427915,35427916,35427917,35427918,35427919,35427920,35427921,35427922,35427923,35427924,35427925,35427926,35427927,35427928,35427929,35427930,35427931,35427932,35427933,35427934,35427935,35427936,35427937,35427938,35427939,35427940,35427941,35427942,35427943,35427944,35427945,35427946,35427947,35427948,35427949,35427950,35427951,35427952,35427953,35427954,35427955,35427956,35427957,35427958,35427959,35427960,35427961,35427962,35427963,35427964,35427965,35427966,35427967,35427968,35427969,35427970,35427971,35427972,35427973,35427974,35427975,35427976,35427977,35427978,35427979,35427980,35427981,35427982,35427983,35427984,35427985,35427986,35427987,35427988,35427989,35427990,35427991,35427992,35427993,35427994,35427995,35427996,35427997,35427998,35427999,35428000,35428001,35428002,35428003,35428004,35428005,35428006,35428007,35428008,35428009,35428010,35428011,35428012,35428013,35428014,35428015,35428016,35428017,35428018,35428019,35428020,35428021,35428022,35428023,35428024,35428025,35428026,35428027,35428028,35428029,35428030,35428031,35428032,35428033,35428034,35428035,35428036,35428037,35428038,35428039,35428040,35428041,35428042,35428043,35428044,35428045,35428046,35428047,35428048,35428049,35428050,35428051,35428052,35428053,35428054,35428055,35428056,35428057,35428058,35428059,35428060,35428061,35428062,35428063,35428064,35428065,35428066,35428067,35428068,35428069,35428070,35428071,35428072,35428073,35428074,35428075,35428076,35428077,35428078,35428079,35428080,35428081,35428082,35428083,35428084,35428085,35428086,35428087,35428088,35428089,35428090,35428091,35428092,35428093,35428094,35428095,35428096,35428097,35428098,35428099,35428100,35428101,35428102,35428103,35428104,35428105,35428106,35428107,35428108,35428109,35428110,35428111,35428112,35428113,35428114,35428115,35428116,35428117,35428118,35428119,35428120,35428121,35428122,35428123,35428124,35428125,35428126,35428127,35428128,35428129,35428130,35428131,35428132,35428133,35428134,35428135,35428136,35428137,35428138,35428139,35428140,35428141,35428142,35428143,35428144,35428145,35428146,35428147,35428148,35428149,35428150,35428151,35428152,35428153,35428154,35428155,35428156,35428157,35428158,35428159,35428160,35428161,35428162,35428163,35428164,35428165,35428166,35428167,35428168,35428169,35428170,35428171,35428172,35428173,35428174,35428175,35428176,35428177,35428178,35428179,35428180,35428181,35428182,35428183,35428184,35428185,35428186,35428187,35428188,35428189,35428190,35428191,35428192,35428193,35428194,35428195,35428196,35428197,35428198,35428199,35428200,35428201,35428202,35428203,35428204,35428205,35428206,35428207,35428208,35428209,35428210,35428211,35428212,35428213,35428214,35428215,35428216,35428217,35428218,35428219,35428220,35428221,35428222,35428223,35428224,35428225,35428226,35428227,35428228,35428229,35428230,35428231,35428232,35428233,35428234,35428235,35428236,35428237,35428238,35428239,35428240,35428241,35428242,35428243,35428244,35428245,35428246,35428247,35428248,35428249,35428250,35428251,35428252,35428253,35428254,35428255,35428256,35428257,35428258,35428259,35428260,35428261,35428262,35428263,35428264,35428265,35428266,35428267,35428268,35428269,35428270,35428271,35428272,35428273,35428274,35428275,35428276,35428277,35428278,35428279,35428280,35428281,35428282,35428283,35428284,35428285,35428286,35428287,35428288,35428289,35428290,35428291,35428292,35428293,35428294,35428295,35428296,35428297,35428298,35428299,35428300,35428301,35428302,35428303,35428304,35428305,35428306,35428307,35428308,35428309,35428310,35428311,35428312,35428313,35428314,35428315,35428316,35428317,35428318,35428319,35428320,35428321,35428322,35428323,35428324,35428325,35428326,35428327,35428328,35428329,35428330,35428331,35428332,35428333,35428334,35428335,35428336,35428337,35428338,35428339,35428340,35428341,35428342,35428343,35428344,35428345,35428346,35428347,35428348,35428349,35428350,35428351,35428352,35428353,35428354,35428355,35428356,35428357,35428358,35428359,35428360,35428361,35428362,35428363,35428364,35428365,35428366,35428367,35428368,35428369,35428370,35428371,35428372,35428373,35428374,35428375,35428376,35428377,35428378,35428379,35428380,35428381,35428382,35428383,35428384,35428385,35428386,35428387,35428388,35428389,35428390,35428391,35428392,35428393,35428394,35428395,35428396,35428397,35428398,35428399,35428400,35428401,35428402,35428403,35428404,35428405,35428406,35428407,35428408,35428409,35428410,35428411,35428412,35428413,35428414,35428415,35428416,35428417,35428418,35428419,35428420,35428421,35428422,35428423,35428424,35428425,35428426,35428427,35428428,35428429,35428430,35428431,35428432,35428433,35428434,35428435,35428436,35428437,35428438,35428439,35428440,35428441,35428442,35428443,35428444,35428445,35428446,35428447,35428448,35428449,35428450,35428451,35428452,35428453,35428454,35428455,35428456,35428457,35428458,35428459,35428460,35428461,35428462,35428463,35428464,35428465,35428466,35428467,35428468,35428469,35428470,35428471,35428472,35428473,35428474,35428475,35428476,35428477,35428478,35428479,35428480,35428481,35428482,35428483,35428484,35428485,35428486,35428487,35428488,35428489,35428490,35428491,35428492,35428493,35428494,35428495,35428496,35428497,35428498,35428499,35428500,35428501,35428502,35428503,35428504,35428505,35428506,35428507,35428508,35428509,35428510,35428511,35428512,35428513,35428514,35428515,35428516,35428517,35428518,35428519,35428520,35428521,35428522,35428523,35428524,35428525,35428526,35428527,35428528,35428529,35428530,35428531,35428532,35428533,35428534,35428535,35428536,35428537,35428538,35428539,35428540,35428541,35428542,35428543,35428544,35428545,35428546,35428547,35428548,35428549,35428550,35428551,35428552,35428553,35428554,35428555,35428556,35428557,35428558,35428559,35428560,35428561,35428562,35428563,35428564,35428565,35428566,35428567,35428568,35428569,35428570,35428571,35428572,35428573,35428574,35428575,35428576,35428577,35428578,35428579,35428580,35428581,35428582,35428583,35428584,35428585,35428586,35428587,35428588,35428589,35428590,35428591,35428592,35428593,35428594,35428595,35428596,35428597,35428598,35428599,35428600,35428601,35428602,35428603,35428604,35428605,35428606,35428607,35428608,35428609,35428610,35428611,35428612,35428613,35428614,35428615,35428616,35428617,35428618,35428619,35428620,35428621,35428622,35428623,35428624,35428625,35428626,35428627,35428628,35428629,35428630,35428631,35428632,35428633,35428634,35428635,35428636,35428637,35428638,35428639,35428640,35428641,35428642,35428643,35428644,35428645,35428646,35428647,35428648,35428649,35428650,35428651,35428652,35428653,35428654,35428655,35428656,35428657,35428658,35428659,35428660,35428661,35428662,35428663,35428664,35428665,35428666,35428667,35428668,35428669,35428670,35428671,35428672,35428673,35428674,35428675,35428676,35428677,35428678,35428679,35428680,35428681,35428682,35428683,35428684,35428685,35428686,35428687,35428688,35428689,35428690,35428691,35428692,35428693,35428694,35428695,35428696,35428697,35428698,35428699,35428700,35428701,35428702,35428703,35428704,35428705,35428706,35428707,35428708,35428709,35428710,35428711,35428712,35428713,35428714,35428715,35428716,35428717,35428718,35428719,35428720,35428721,35428722,35428723,35428724,35428725,35428726,35428727,35428728,35428729,35428730,35428731,35428732,35428733,35428734,35428735,35428736,35428737,35428738,35428739,35428740,35428741,35428742,35428743,35428744,35428745,35428746,35428747,35428748,35428749,35428750,35428751,35428752,35428753,35428754,35428755,35428756,35428757,35428758,35428759,35428760,35428761,35428762,35428763,35428764,35428765,35428766,35428767,35428768,35428769,35428770,35428771,35428772,35428773,35428774,35428775,35428776,35428777,35428778,35428779,35428780,35428781,35428782,35428783,35428784,35428785,35428786,35428787,35428788,35428789,35428790,35428791,35428792,35428793,35428794,35428795,35428796,35428797,35428798,35428799,35428800,35428801,35428802,35428803,35428804,35428805,35428806,35428807,35428808,35428809,35428810,35428811,35428812,35428813,35428814,35428815,35428816,35428817,35428818,35428819,35428820,35428821,35428822,35428823,35428824,35428825,35428826,35428827,35428828,35428829,35428830,35428831,35428832,35428833,35428834,35428835,35428836,35428837,35428838,35428839,35428840,35428841,35428842,35428843,35428844,35428845,35428846,35428847,35428848,35428849,35428850,35428851,35428852,35428853,35428854,35428855,35428856,35428857,35428858,35428859,35428860,35428861,35428862,35428863,35428864,35428865,35428866,35428867,35428868,35428869,35428870,35428871,35428872,35428873,35428874,35428875,35428876,35428877,35428878,35428879,35428880,35428881,35428882,35428883,35428884,35428885,35428886,35428887,35428888,35428889,35428890,35428891,35428892,35428893,35428894,35428895,35428896,35428897,35428898,35428899,35428900,35428901,35428902,35428903,35428904,35428905,35428906,35428907,35428908,35428909,35428910,35428911,35428912,35428913,35428914,35428915,35428916,35428917,35428918,35428919,35428920,35428921,35428922,35428923,35428924,35428925,35428926,35428927,35428928,35428929,35428930,35428931,35428932,35428933,35428934,35428935,35428936,35428937,35428938,35428939,35428940,35428941,35428942,35428943,35428944,35428945,35428946,35428947,35428948,35428949,35428950,35428951,35428952,35428953,35428954,35428955,35428956,35428957,35428958,35428959,35428960,35428961,35428962,35428963,35428964,35428965,35428966,35428967,35428968,35428969,35428970,35428971,35428972,35428973,35428974,35428975,35428976,35428977,35428978,35428979,35428980,35428981,35428982,35428983,35428984,35428985,35428986,35428987,35428988,35428989,35428990,35428991,35428992,35428993,35428994,35428995,35428996,35428997,35428998,35428999,35429000,35429001,35429002,35429003,35429004,35429005,35429006,35429007,35429008,35429009,35429010,35429011,35429012,35429013,35429014,35429015,35429016,35429017,35429018,35429019,35429020,35429021,35429022,35429023,35429024,35429025,35429026,35429027,35429028,35429029,35429030,35429031,35429032,35429033,35429034,35429035,35429036,35429037,35429038,35429039,35429040,35429041,35429042,35429043,35429044,35429045,35429046,35429047,35429048,35429049,35429050,35429051,35429052,35429053,35429054,35429055,35429056,35429057,35429058,35429059,35429060,35429061,35429062,35429063,35429064,35429065,35429066,35429067,35429068,35429069,35429070,35429071,35429072,35429073,35429074,35429075,35429076,35429077,35429078,35429079,35429080,35429081,35429082,35429083,35429084,35429085,35429086,35429087,35429088,35429089,35429090,35429091,35429092,35429093,35429094,35429095,35429096,35429097,35429098,35429099,35429100,35429101,35429102,35429103,35429104,35429105,35429106,35429107,35429108,35429109,35429110,35429111,35429112,35429113,35429114,35429115,35429116,35429117,35429118,35429119,35429120,35429121,35429122,35429123,35429124,35429125,35429126,35429127,35429128,35429129,35429130,35429131,35429132,35429133,35429134,35429135,35429136,35429137,35429138,35429139,35429140,35429141,35429142,35429143,35429144,35429145,35429146,35429147,35429148,35429149,35429150,35429151,35429152,35429153,35429154,35429155,35429156,35429157,35429158,35429159,35429160,35429161,35429162,35429163,35429164,35429165,35429166,35429167,35429168,35429169,35429170,35429171,35429172,35429173,35429174,35429175,35429176,35429177,35429178,35429179,35429180,35429181,35429182,35429183,35429184,35429185,35429186,35429187,35429188,35429189,35429190,35429191,35429192,35429193,35429194,35429195,35429196,35429197,35429198,35429199,35429200,35429201,35429202,35429203,35429204,35429205,35429206,35429207,35429208,35429209,35429210,35429211,35429212,35429213,35429214,35429215,35429216,35429217,35429218,35429219,35429220,35429221,35429222,35429223,35429224,35429225,35429226,35429227,35429228,35429229,35429230,35429231,35429232,35429233,35429234,35429235,35429236,35429237,35429238,35429239,35429240,35429241,35429242,35429243,35429244,35429245,35429246,35429247,35429248,35429249,35429250,35429251,35429252,35429253,35429254,35429255,35429256,35429257,35429258,35429259,35429260,35429261,35429262,35429263,35429264,35429265,35429266,35429267,35429268,35429269,35429270,35429271,35429272,35429273,35429274,35429275,35429276,35429277,35429278,35429279,35429280,35429281,35429282,35429283,35429284,35429285,35429286,35429287,35429288,35429289,35429290,35429291,35429292,35429293,35429294,35429295,35429296,35429297,35429298,35429299,35429300,35429301,35429302,35429303,35429304,35429305,35429306,35429307,35429308,35429309,35429310,35429311,35429312,35429313,35429314,35429315,35429316,35429317,35429318,35429319,35429320,35429321,35429322,35429323,35429324,35429325,35429326,35429327,35429328,35429329,35429330,35429331,35429332,35429333,35429334,35429335,35429336,35429337,35429338,35429339,35429340,35429341,35429342,35429343,35429344,35429345,35429346,35429347,35429348,35429349,35429350,35429351,35429352,35429353,35429354,35429355,35429356,35429357,35429358,35429359,35429360,35429361,35429362,35429363,35429364,35429365,35429366,35429367,35429368,35429369,35429370,35429371,35429372,35429373,35429374,35429375,35429376,35429377,35429378,35429379,35429380,35429381,35429382,35429383,35429384,35429385,35429386,35429387,35429388,35429389,35429390,35429391,35429392,35429393,35429394,35429395,35429396,35429397,35429398,35429399,35429400,35429401,35429402,35429403,35429404,35429405,35429406,35429407,35429408,35429409,35429410,35429411,35429412,35429413,35429414,35429415,35429416,35429417,35429418,35429419,35429420,35429421,35429422,35429423,35429424,35429425,35429426,35429427,35429428,35429429,35429430,35429431,35429432,35429433,35429434,35429435,35429436,35429437,35429438,35429439,35429440,35429441,35429442,35429443,35429444,35429445,35429446,35429447,35429448,35429449,35429450,35429451,35429452,35429453,35429454,35429455,35429456,35429457,35429458,35429459,35429460,35429461,35429462,35429463,35429464,35429465,35429466,35429467,35429468,35429469,35429470,35429471,35429472,35429473,35429474,35429475,35429476,35429477,35429478,35429479,35429480,35429481,35429482,35429483,35429484,35429485,35429486,35429487,35429488,35429489,35429490,35429491,35429492,35429493,35429494,35429495,35429496,35429497,35429498,35429499,35429500,35429501,35429502,35429503,35429504,35429505,35429506,35429507,35429508,35429509,35429510,35429511,35429512,35429513,35429514,35429515,35429516,35429517,35429518,35429519,35429520,35429521,35429522,35429523,35429524,35429525,35429526,35429527,35429528,35429529,35429530,35429531,35429532,35429533,35429534,35429535,35429536,35429537,35429538,35429539,35429540,35429541,35429542,35429543,35429544,35429545,35429546,35429547,35429548,35429549,35429550,35429551,35429552,35429553,35429554,35429555,35429556,35429557,35429558,35429559,35429560,35429561,35429562,35429563,35429564,35429565,35429566,35429567,35429568,35429569,35429570,35429571,35429572,35429573,35429574,35429575,35429576,35429577,35429578,35429579,35429580,35429581,35429582,35429583,35429584,35429585,35429586,35429587,35429588,35429589,35429590,35429591,35429592,35429593,35429594,35429595,35429596,35429597,35429598,35429599,35429600,35429601,35429602,35429603,35429604,35429605,35429606,35429607,35429608,35429609,35429610,35429611,35429612,35429613,35429614,35429615,35429616,35429617,35429618,35429619,35429620,35429621,35429622,35429623,35429624,35429625,35429626,35429627,35429628,35429629,35429630,35429631,35429632,35429633,35429634,35429635,35429636,35429637,35429638,35429639,35429640,35429641,35429642,35429643,35429644,35429645,35429646,35429647,35429648,35429649,35429650,35429651,35429652,35429653,35429654,35429655,35429656,35429657,35429658,35429659,35429660,35429661,35429662,35429663,35429664,35429665,35429666,35429667,35429668,35429669,35429670,35429671,35429672,35429673,35429674,35429675,35429676,35429677,35429678,35429679,35429680,35429681,35429682,35429683,35429684,35429685,35429686,35429687,35429688,35429689,35429690,35429691,35429692,35429693,35429694,35429695,35429696,35429697,35429698,35429699,35429700,35429701,35429702,35429703,35429704,35429705,35429706,35429707,35429708,35429709,35429710,35429711,35429712,35429713,35429714,35429715,35429716,35429717,35429718,35429719,35429720,35429721,35429722,35429723,35429724,35429725,35429726,35429727,35429728,35429729,35429730,35429731,35429732,35429733,35429734,35429735,35429736,35429737,35429738,35429739,35429740,35429741,35429742,35429743,35429744,35429745,35429746,35429747,35429748,35429749,35429750,35429751,35429752,35429753,35429754,35429755,35429756,35429757,35429758,35429759,35429760,35429761,35429762,35429763,35429764,35429765,35429766,35429767,35429768,35429769,35429770,35429771,35429772,35429773,35429774,35429775,35429776,35429777,35429778,35429779,35429780,35429781,35429782,35429783,35429784,35429785,35429786,35429787,35429788,35429789,35429790,35429791,35429792,35429793,35429794,35429795,35429796,35429797,35429798,35429799,35429800,35429801,35429802,35429803,35429804,35429805,35429806,35429807,35429808,35429809,35429810,35429811,35429812,35429813,35429814,35429815,35429816,35429817,35429818,35429819,35429820,35429821,35429822,35429823,35429824,35429825,35429826,35429827,35429828,35429829,35429830,35429831,35429832,35429833,35429834,35429835,35429836,35429837,35429838,35429839,35429840,35429841,35429842,35429843,35429844,35429845,35429846,35429847,35429848,35429849,35429850,35429851,35429852,35429853,35429854,35429855,35429856,35429857,35429858,35429859,35429860,35429861,35429862,35429863,35429864,35429865,35429866,35429867,35429868,35429869,35429870,35429871,35429872,35429873,35429874,35429875,35429876,35429877,35429878,35429879,35429880,35429881,35429882,35429883,35429884,35429885,35429886,35429887,35429888,35429889,35429890,35429891,35429892,35429893,35429894,35429895,35429896,35429897,35429898,35429899,35429900,35429901,35429902,35429903,35429904,35429905,35429906,35429907,35429908,354